#This code book includes and explains all variables in "test and train average.txt" under the same repository

#Explanation of variables
Variable "subject" includes different subjects in the HAR experiments. Each unique number represent a unqiue subjec. Its range is from 1 to 30.
Variable "activity" includes different activities recorded in the experiemnt. Values of this variable are descriptive with characters

Other variables are averages of mean and standard deviation of various measurements recorded during the experiments.  
The measurements have been normalized and bounded within [-1,1] before being averaged. 

#List of variables:
 [1] "subject"                                                 
 [2] "activity"                                                
 [3] "TimeBodyAccelerometerMeanX"                              
 [4] "TimeBodyAccelerometerMeanY"                              
 [5] "TimeBodyAccelerometerMeanZ"                              
 [6] "TimeBodyAccelerometerStandardDeviationX"                 
 [7] "TimeBodyAccelerometerStandardDeviationY"                 
 [8] "TimeBodyAccelerometerStandardDeviationZ"                 
 [9] "TimeGravityAccelerometerMeanX"                           
[10] "TimeGravityAccelerometerMeanY"                           
[11] "TimeGravityAccelerometerMeanZ"                           
[12] "TimeGravityAccelerometerStandardDeviationX"              
[13] "TimeGravityAccelerometerStandardDeviationY"              
[14] "TimeGravityAccelerometerStandardDeviationZ"              
[15] "TimeBodyAccelerometerJerkMeanX"                          
[16] "TimeBodyAccelerometerJerkMeanY"                          
[17] "TimeBodyAccelerometerJerkMeanZ"                          
[18] "TimeBodyAccelerometerJerkStandardDeviationX"             
[19] "TimeBodyAccelerometerJerkStandardDeviationY"             
[20] "TimeBodyAccelerometerJerkStandardDeviationZ"             
[21] "TimeBodyGyroscopeMeanX"                                  
[22] "TimeBodyGyroscopeMeanY"                                  
[23] "TimeBodyGyroscopeMeanZ"                                  
[24] "TimeBodyGyroscopeStandardDeviationX"                     
[25] "TimeBodyGyroscopeStandardDeviationY"                     
[26] "TimeBodyGyroscopeStandardDeviationZ"                     
[27] "TimeBodyGyroscopeJerkMeanX"                              
[28] "TimeBodyGyroscopeJerkMeanY"                              
[29] "TimeBodyGyroscopeJerkMeanZ"                              
[30] "TimeBodyGyroscopeJerkStandardDeviationX"                 
[31] "TimeBodyGyroscopeJerkStandardDeviationY"                 
[32] "TimeBodyGyroscopeJerkStandardDeviationZ"                 
[33] "TimeBodyAccelerometerMagnitudeMean"                      
[34] "TimeBodyAccelerometerMagnitudeStandardDeviation"         
[35] "TimeGravityAccelerometerMagnitudeMean"                   
[36] "TimeGravityAccelerometerMagnitudeStandardDeviation"      
[37] "TimeBodyAccelerometerJerkMagnitudeMean"                  
[38] "TimeBodyAccelerometerJerkMagnitudeStandardDeviation"     
[39] "TimeBodyGyroscopeMagnitudeMean"                          
[40] "TimeBodyGyroscopeMagnitudeStandardDeviation"             
[41] "TimeBodyGyroscopeJerkMagnitudeMean"                      
[42] "TimeBodyGyroscopeJerkMagnitudeStandardDeviation"         
[43] "FrequencyBodyAccelerometerMeanX"                         
[44] "FrequencyBodyAccelerometerMeanY"                         
[45] "FrequencyBodyAccelerometerMeanZ"                         
[46] "FrequencyBodyAccelerometerStandardDeviationX"            
[47] "FrequencyBodyAccelerometerStandardDeviationY"            
[48] "FrequencyBodyAccelerometerStandardDeviationZ"            
[49] "FrequencyBodyAccelerometerMeanFreqX"                     
[50] "FrequencyBodyAccelerometerMeanFreqY"                     
[51] "FrequencyBodyAccelerometerMeanFreqZ"                     
[52] "FrequencyBodyAccelerometerJerkMeanX"                     
[53] "FrequencyBodyAccelerometerJerkMeanY"                     
[54] "FrequencyBodyAccelerometerJerkMeanZ"                     
[55] "FrequencyBodyAccelerometerJerkStandardDeviationX"        
[56] "FrequencyBodyAccelerometerJerkStandardDeviationY"        
[57] "FrequencyBodyAccelerometerJerkStandardDeviationZ"        
[58] "FrequencyBodyAccelerometerJerkMeanFreqX"                 
[59] "FrequencyBodyAccelerometerJerkMeanFreqY"                 
[60] "FrequencyBodyAccelerometerJerkMeanFreqZ"                 
[61] "FrequencyBodyGyroscopeMeanX"                             
[62] "FrequencyBodyGyroscopeMeanY"                             
[63] "FrequencyBodyGyroscopeMeanZ"                             
[64] "FrequencyBodyGyroscopeStandardDeviationX"                
[65] "FrequencyBodyGyroscopeStandardDeviationY"                
[66] "FrequencyBodyGyroscopeStandardDeviationZ"                
[67] "FrequencyBodyGyroscopeMeanFreqX"                         
[68] "FrequencyBodyGyroscopeMeanFreqY"                         
[69] "FrequencyBodyGyroscopeMeanFreqZ"                         
[70] "FrequencyBodyAccelerometerMagnitudeMean"                 
[71] "FrequencyBodyAccelerometerMagnitudeStandardDeviation"    
[72] "FrequencyBodyAccelerometerMagnitudeMeanFreq"             
[73] "FrequencyBodyAccelerometerJerkMagnitudeMean"             
[74] "FrequencyBodyAccelerometerJerkMagnitudeStandardDeviation"
[75] "FrequencyBodyAccelerometerJerkMagnitudeMeanFreq"         
[76] "FrequencyBodyGyroscopeMagnitudeMean"                     
[77] "FrequencyBodyGyroscopeMagnitudeStandardDeviation"        
[78] "FrequencyBodyGyroscopeMagnitudeMeanFreq"                 
[79] "FrequencyBodyGyroscopeJerkMagnitudeMean"                 
[80] "FrequencyBodyGyroscopeJerkMagnitudeStandardDeviation"    
[81] "FrequencyBodyGyroscopeJerkMagnitudeMeanFreq" 
